Date,New Cases,7-Day Moving Avg
Feb 6 2021,107489,119906
Feb 5 2021,130261,124773
Feb 4 2021,124960,129718
Feb 3 2021,121212,134523
Feb 2 2021,116915,139422
Feb 1 2021,125735,143968
Jan 31 2021,112772,145136
Jan 30 2021,141559,149348
Jan 29 2021,164876,153675
Jan 28 2021,158598,157521
Jan 27 2021,155504,161832
Jan 26 2021,148733,166496
Jan 25 2021,133913,166292
Jan 24 2021,142259,168378
Jan 23 2021,171844,174620
Jan 22 2021,191799,180520
Jan 21 2021,188772,188416
Jan 20 2021,188156,193984
Jan 19 2021,147304,199364
Jan 18 2021,148518,209376
Jan 17 2021,185949,216701
Jan 16 2021,213145,221692
Jan 15 2021,247071,226754
Jan 14 2021,227746,236329
Jan 13 2021,225815,243708
Jan 12 2021,217393,246895
Jan 11 2021,199793,248367
Jan 10 2021,220887,244702
Jan 9 2021,248578,243503
Jan 8 2021,314093,248706
Jan 7 2021,279401,227970
Jan 6 2021,248121,220860
Jan 5 2021,227698,218412
Jan 4 2021,174136,214659
Jan 3 2021,212496,215185
Jan 2 2021,285002,205770
Jan 1 2021,168939,190728
Dec 31 2020,229634,186472
Dec 30 2020,230982,181279
Dec 29 2020,201428,181102
Dec 28 2020,177814,180400
Dec 27 2020,146593,181374
Dec 26 2020,179707,188737
Dec 25 2020,139152,191928
Dec 24 2020,193277,205773
Dec 23 2020,229746,213604
Dec 22 2020,196516,215251
Dec 21 2020,184632,216523
Dec 20 2020,198129,219580
Dec 19 2020,202050,217459
Dec 18 2020,236063,219527
Dec 17 2020,248095,221141
Dec 16 2020,241272,215235
Dec 15 2020,205421,214268
Dec 14 2020,206033,216821
Dec 13 2020,183285,214198
Dec 12 2020,216520,213267
Dec 11 2020,247365,212342
Dec 10 2020,206749,208135
Dec 9 2020,234504,210467
Dec 8 2020,223296,205508
Dec 7 2020,187672,199559
Dec 6 2020,176766,194712
Dec 5 2020,210045,191471
Dec 4 2020,217919,182078
Dec 3 2020,223070,175759
Dec 2 2020,199790,165231
Dec 1 2020,181653,163191
Nov 30 2020,153743,161267
Nov 29 2020,154080,162041
Nov 28 2020,144294,161360
Nov 27 2020,173683,167484
Nov 26 2020,149378,170536
Nov 25 2020,185509,176019
Nov 24 2020,168182,173502
Nov 23 2020,159162,173352
Nov 22 2020,149317,172503
Nov 21 2020,187162,165722
Nov 20 2020,195043,167216
Nov 19 2020,187759,165671
Nov 18 2020,167895,161846
Nov 17 2020,167127,158790
Nov 16 2020,153221,154835
Nov 15 2020,101847,150400
Nov 14 2020,197622,151134
Nov 13 2020,184231,136644
Nov 12 2020,160984,129775
Nov 11 2020,146501,124016
Nov 10 2020,139443,118775
Nov 9 2020,122178,111966
Nov 8 2020,106980,107006
Nov 7 2020,96195,111387
Nov 6 2020,136147,110414
Nov 5 2020,120672,105330
Nov 4 2020,109814,101084
Nov 3 2020,91779,97259
Nov 2 2020,87457,94587
Nov 1 2020,137645,91295
Oct 31 2020,89384,80706
Oct 30 2020,100564,79970
Oct 29 2020,90945,77582
Oct 28 2020,83040,75290
Oct 27 2020,73078,72603
Oct 26 2020,64409,70888
Oct 25 2020,63522,70356
Oct 24 2020,84237,68039
Oct 23 2020,83843,63686
Oct 22 2020,74905,61808
Oct 21 2020,64229,60235
Oct 20 2020,61073,59695
Oct 19 2020,60689,57826
Oct 18 2020,47299,55878
Oct 17 2020,53764,55697
Oct 16 2020,70699,55696
Oct 15 2020,63898,53997
Oct 14 2020,60445,52798
Oct 13 2020,47994,51800
Oct 12 2020,47051,50682
Oct 11 2020,46034,49675
Oct 10 2020,53756,48354
Oct 9 2020,58803,47755
Oct 8 2020,55503,46571
Oct 7 2020,53464,45414
Oct 6 2020,40163,44293
Oct 5 2020,40002,44163
Oct 4 2020,36787,43341
Oct 3 2020,49566,43307
Oct 2 2020,50516,43367
Oct 1 2020,47401,42829
Sep 30 2020,45617,42176
Sep 29 2020,39253,41616
Sep 28 2020,34249,43143
Sep 27 2020,36549,43913
Sep 26 2020,49988,44043
Sep 25 2020,46752,42984
Sep 24 2020,42826,43349
Sep 23 2020,41698,43558
Sep 22 2020,49940,43634
Sep 21 2020,39639,41478
Sep 20 2020,37459,40751
Sep 19 2020,42580,40473
Sep 18 2020,49305,40183
Sep 17 2020,44290,39798
Sep 16 2020,42229,38895
Sep 15 2020,34850,37628
Sep 14 2020,34548,36019
Sep 13 2020,35511,34848
Sep 12 2020,40550,34684
Sep 11 2020,46608,35393
Sep 10 2020,37969,35841
Sep 9 2020,33362,36862
Sep 8 2020,23590,37842
Sep 7 2020,26350,40734
Sep 6 2020,34363,41615
Sep 5 2020,45510,42213
Sep 4 2020,49745,41933
Sep 3 2020,45118,41286
Sep 2 2020,40219,41594
Sep 1 2020,43838,42557
Aug 31 2020,32517,41679
Aug 30 2020,38547,41809
Aug 29 2020,43552,41836
Aug 28 2020,45213,42111
Aug 27 2020,47278,42424
Aug 26 2020,46954,42126
Aug 25 2020,37692,42109
Aug 24 2020,33430,42437
Aug 23 2020,38736,43236
Aug 22 2020,45476,43754
Aug 21 2020,47406,45055
Aug 20 2020,45191,46399
Aug 19 2020,46838,47552
Aug 18 2020,39987,48987
Aug 17 2020,39019,51264
Aug 16 2020,42364,51502
Aug 15 2020,54584,52433
Aug 14 2020,56815,52432
Aug 13 2020,53260,53212
Aug 12 2020,56883,53631
Aug 11 2020,55925,53205
Aug 10 2020,40683,52409
Aug 9 2020,48885,53749
Aug 8 2020,54577,53592
Aug 7 2020,62273,54230
Aug 6 2020,56194,55182
Aug 5 2020,53900,56921
Aug 4 2020,50357,58700
Aug 3 2020,50060,60110
Aug 2 2020,47787,60781
Aug 1 2020,59045,62782
Jul 31 2020,68937,63585
Jul 30 2020,68366,64468
Jul 29 2020,66349,65069
Jul 28 2020,60229,65658
Jul 27 2020,54759,66117
Jul 26 2020,61791,66606
Jul 25 2020,64665,66800
Jul 24 2020,75122,67230
Jul 23 2020,72570,67228
Jul 22 2020,70471,67198
Jul 21 2020,63443,66803
Jul 20 2020,58185,66488
Jul 19 2020,63148,66617
Jul 18 2020,67672,66246
Jul 17 2020,75107,65572
Jul 16 2020,72363,64343
Jul 15 2020,67703,62480
Jul 14 2020,61244,62081
Jul 13 2020,59085,60536
Jul 12 2020,60552,58740
Jul 11 2020,62954,56417
Jul 10 2020,66500,54874
Jul 9 2020,59324,53628
Jul 8 2020,64914,52706
Jul 7 2020,50428,51217
Jul 6 2020,46510,50269
Jul 5 2020,44291,48759
Jul 4 2020,52153,48293
Jul 3 2020,57780,47230
Jul 2 2020,52872,45377
Jul 1 2020,54491,43655
Jun 30 2020,43788,41300
Jun 29 2020,35944,39924
Jun 28 2020,41028,38609
Jun 27 2020,44708,36693
Jun 26 2020,44808,34940
Jun 25 2020,40821,33168
Jun 24 2020,38004,31333
Jun 23 2020,34160,29192
Jun 22 2020,26735,28405
Jun 21 2020,27617,27259
Jun 20 2020,32438,26448
Jun 19 2020,32404,25457
Jun 18 2020,27978,24041
Jun 17 2020,23014,23171
Jun 16 2020,28655,22823
Jun 15 2020,18712,21222
Jun 14 2020,21938,21074
Jun 13 2020,25498,20490
Jun 12 2020,22497,21006
Jun 11 2020,21885,21946
Jun 10 2020,20578,21758
Jun 9 2020,17446,20921
Jun 8 2020,17676,22002
Jun 7 2020,17852,21626
Jun 6 2020,29110,22819
Jun 5 2020,29080,22047
Jun 4 2020,20564,20504
Jun 3 2020,14725,20621
Jun 2 2020,25011,21339
Jun 1 2020,15046,20105
May 31 2020,26198,21523
May 30 2020,23707,19976
May 29 2020,18279,20382
May 28 2020,21382,21243
May 27 2020,19754,21112
May 26 2020,16370,21536
May 25 2020,24971,22558
May 24 2020,15370,22522
May 23 2020,26549,22243
May 22 2020,24306,23031
May 21 2020,20466,22814
May 20 2020,22721,23749
May 19 2020,23523,23479
May 18 2020,24720,23192
May 17 2020,13418,22170
May 16 2020,32068,23722
May 15 2020,22782,22997
May 14 2020,27013,23361
May 13 2020,20832,23946
May 12 2020,21517,24252
May 11 2020,17564,24392
May 10 2020,24281,24643
May 9 2020,26994,25436
May 8 2020,25331,25805
May 7 2020,31107,26418
May 6 2020,22970,26481
May 5 2020,22498,26864
May 4 2020,19326,27041
May 3 2020,29829,27665
May 2 2020,29576,27461
May 1 2020,29623,28065
Apr 30 2020,31549,28118
Apr 29 2020,25651,28920
Apr 28 2020,23734,29056
Apr 27 2020,23698,29404
Apr 26 2020,28397,30227
Apr 25 2020,33804,29703
Apr 24 2020,29993,29146
Apr 23 2020,37163,29105
Apr 22 2020,26608,27953
Apr 21 2020,26168,28039
Apr 20 2020,29460,28027
Apr 19 2020,24731,27333
Apr 18 2020,29899,27877
Apr 17 2020,29711,28282
Apr 16 2020,29096,28921
Apr 15 2020,27212,29289
Apr 14 2020,26082,29930
Apr 13 2020,24600,29357
Apr 12 2020,28542,31928
Apr 11 2020,32735,31523
Apr 10 2020,34182,31227
Apr 9 2020,31673,31356
Apr 8 2020,31700,30559
Apr 7 2020,22071,29926
Apr 6 2020,42594,30018
Apr 5 2020,25711,27085
Apr 4 2020,30664,26000
Apr 3 2020,35085,24378
Apr 2 2020,26090,21959
Apr 1 2020,27271,20655
Mar 31 2020,22715,18749
Mar 30 2020,22064,16960
Mar 29 2020,18113,15350
Mar 28 2020,19309,14025
Mar 27 2020,18156,12100
Mar 26 2020,16957,10016
Mar 25 2020,13931,8273
Mar 24 2020,10193,6772
Mar 23 2020,10792,5715
Mar 22 2020,8837,4284
Mar 21 2020,5835,3194
Mar 20 2020,3568,2413
Mar 19 2020,4759,1946
Mar 18 2020,3423,1328
Mar 17 2020,2795,879
Mar 16 2020,772,523
Mar 15 2020,1206,444
Mar 14 2020,371,294
Mar 13 2020,299,250
Mar 12 2020,430,214
Mar 11 2020,285,162
Mar 10 2020,303,124
Mar 9 2020,219,84
Mar 8 2020,153,57
Mar 7 2020,63,36
Mar 6 2020,51,28
Mar 5 2020,62,21
Mar 4 2020,22,12
Mar 3 2020,24,9
Mar 2 2020,25,6
Mar 1 2020,6,2
Feb 29 2020,10,1
Feb 28 2020,0,0
Feb 27 2020,1,0
Feb 26 2020,0,0
Feb 25 2020,0,0
Feb 24 2020,0,0
Feb 23 2020,0,0
Feb 22 2020,0,0
Feb 21 2020,2,0
Feb 20 2020,0,0
Feb 19 2020,0,0
Feb 18 2020,0,0
Feb 17 2020,0,0
Feb 16 2020,0,0
Feb 15 2020,0,0
Feb 14 2020,0,0
Feb 13 2020,1,0
Feb 12 2020,0,0
Feb 11 2020,1,0
Feb 10 2020,0,0
Feb 9 2020,0,0
Feb 8 2020,0,0
Feb 7 2020,0,0
Feb 6 2020,0,0
Feb 5 2020,0,0
Feb 4 2020,0,0
Feb 3 2020,3,0
Feb 2 2020,0,0
Feb 1 2020,1,0
Jan 31 2020,2,0
Jan 30 2020,0,0
Jan 29 2020,0,0
Jan 28 2020,0,0
Jan 27 2020,0,0
Jan 26 2020,3,0
Jan 25 2020,0,0
Jan 24 2020,1,0
Jan 23 2020,0,0
Jan 22 2020,1,0
